User config:
max_epoch 500
bit 64
============================================================
DCMH 训练
============================================================
使用 Dataset 按需加载图像
  train_indices: 10000
  使用按需加载，内存占用 < 100MB！
正在构建模型...
Windows 平台不支持 torch.compile，跳过编译
模型构建完成！设备：cuda
============================================================
开始训练...
============================================================
训练集大小：10000
批次大小：128
最大 Epoch: 500
验证间隔：每 10 个 epoch
============================================================
Epoch 1/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 194/500 [Img]:  95%|█████████▍| 74/78 [00:12<00:00,  6.07it/s]
Epoch 194/500 [Img]:  96%|█████████▌| 75/78 [00:12<00:00,  6.08it/s]
Epoch 194/500 [Img]:  97%|█████████▋| 76/78 [00:12<00:00,  6.08it/s]
Epoch 194/500 [Img]:  99%|█████████▊| 77/78 [00:12<00:00,  6.08it/s]
Epoch 194/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.08it/s]
Epoch 194/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.11it/s]


Epoch 194/500 [Txt]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 194/500 [Txt]:   1%|▏         | 1/78 [00:00<00:09,  7.95it/s]
Epoch 194/500 [Txt]:   5%|▌         | 4/78 [00:00<00:04, 15.83it/s]
Epoch 194/500 [Txt]:   9%|▉         | 7/78 [00:00<00:03, 18.00it/s]
Epoch 194/500 [Txt]:  13%|█▎        | 10/78 [00:00<00:03, 19.01it/s]
Epoch 194/500 [Txt]:  17%|█▋        | 13/78 [00:00<00:03, 19.55it/s]
Epoch 194/500 [Txt]:  21%|██        | 16/78 [00:00<00:03, 19.87it/s]
Epoch 194/500 [Txt]:  24%|██▍       | 19/78 [00:01<00:02, 20.12it/s]
Epoch 194/500 [Txt]:  28%|██▊       | 22/78 [00:01<00:02, 20.30it/s]
Epoch 194/500 [Txt]:  32%|███▏      | 25/78 [00:01<00:02, 20.43it/s]
Epoch 194/500 [Txt]:  36%|███▌      | 28/78 [00:01<00:02, 20.49it/s]
Epoch 194/500 [Txt]:  40%|███▉      | 31/78 [00:01<00:02, 20.53it/s]
Epoch 194/500 [Txt]:  44%|████▎     | 34/78 [00:01<00:02, 20.58it/s]
Epoch 194/500 [Txt]:  47%|████▋     | 37/78 [00:01<00:01, 20.57it/s]
Epoch 194/500 [Txt]:  51%|█████▏    | 40/78 [00:02<00:01, 20.59it/s]
Epoch 194/500 [Txt]:  55%|█████▌    | 43/78 [00:02<00:01, 20.63it/s]
Epoch 194/500 [Txt]:  59%|█████▉    | 46/78 [00:02<00:01, 20.62it/s]
Epoch 194/500 [Txt]:  63%|██████▎   | 49/78 [00:02<00:01, 20.59it/s]
Epoch 194/500 [Txt]:  67%|██████▋   | 52/78 [00:02<00:01, 20.60it/s]
Epoch 194/500 [Txt]:  71%|███████   | 55/78 [00:02<00:01, 20.62it/s]
Epoch 194/500 [Txt]:  74%|███████▍  | 58/78 [00:02<00:00, 20.62it/s]
Epoch 194/500 [Txt]:  78%|███████▊  | 61/78 [00:03<00:00, 20.60it/s]
Epoch 194/500 [Txt]:  82%|████████▏ | 64/78 [00:03<00:00, 20.63it/s]
Epoch 194/500 [Txt]:  86%|████████▌ | 67/78 [00:03<00:00, 20.64it/s]
Epoch 194/500 [Txt]:  90%|████████▉ | 70/78 [00:03<00:00, 20.66it/s]
Epoch 194/500 [Txt]:  94%|█████████▎| 73/78 [00:03<00:00, 20.67it/s]
Epoch 194/500 [Txt]:  97%|█████████▋| 76/78 [00:03<00:00, 20.65it/s]
Epoch 194/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.20it/s]

...epoch: 194, loss: 0.495, lr: 0.008337


Epoch 195/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 195/500 [Img]:   3%|▎         | 2/78 [00:00<00:09,  7.80it/s]
Epoch 195/500 [Img]:   4%|▍         | 3/78 [00:00<00:10,  6.99it/s]
Epoch 195/500 [Img]:   5%|▌         | 4/78 [00:00<00:11,  6.63it/s]
Epoch 195/500 [Img]:   6%|▋         | 5/78 [00:00<00:11,  6.43it/s]
Epoch 195/500 [Img]:   8%|▊         | 6/78 [00:00<00:11,  6.31it/s]
Epoch 195/500 [Img]:   9%|▉         | 7/78 [00:01<00:11,  6.24it/s]
Epoch 195/500 [Img]:  10%|█         | 8/78 [00:01<00:11,  6.19it/s]
Epoch 195/500 [Img]:  12%|█▏        | 9/78 [00:01<00:11,  6.15it/s]
Epoch 195/500 [Img]:  13%|█▎        | 10/78 [00:01<00:11,  6.14it/s]
Epoch 195/500 [Img]:  14%|█▍        | 11/78 [00:01<00:10,  6.12it/s]
Epoch 195/500 [Img]:  15%|█▌        | 12/78 [00:01<00:10,  6.11it/s]
Epoch 195/500 [Img]:  17%|█▋        | 13/78 [00:02<00:10,  6.10it/s]
Epoch 195/500 [Img]:  18%|█▊        | 14/78 [00:02<00:10,  6.09it/s]
Epoch 195/500 [Img]:  19%|█▉        | 15/78 [00:02<00:10,  6.09it/s]
Epoch 195/500 [Img]:  21%|██        | 16/78 [00:02<00:10,  6.04it/s]
Epoch 195/500 [Img]:  22%|██▏       | 17/78 [00:02<00:10,  6.05it/s]
Epoch 195/500 [Img]:  23%|██▎       | 18/78 [00:02<00:09,  6.07it/s]
Epoch 195/500 [Img]:  24%|██▍       | 19/78 [00:03<00:09,  6.07it/s]
Epoch 195/500 [Img]:  26%|██▌       | 20/78 [00:03<00:09,  6.02it/s]
Epoch 195/500 [Img]:  27%|██▋       | 21/78 [00:03<00:09,  6.04it/s]
Epoch 195/500 [Img]:  28%|██▊       | 22/78 [00:03<00:09,  6.05it/s]
Epoch 195/500 [Img]:  29%|██▉       | 23/78 [00:03<00:09,  6.07it/s]
Epoch 195/500 [Img]:  31%|███       | 24/78 [00:03<00:08,  6.07it/s]
Epoch 195/500 [Img]:  32%|███▏      | 25/78 [00:04<00:08,  6.07it/s]
Epoch 195/500 [Img]:  33%|███▎      | 26/78 [00:04<00:08,  6.08it/s]
Epoch 195/500 [Img]:  35%|███▍      | 27/78 [00:04<00:08,  6.08it/s]
Epoch 195/500 [Img]:  36%|███▌      | 28/78 [00:04<00:08,  6.06it/s]
Epoch 195/500 [Img]:  37%|███▋      | 29/78 [00:04<00:08,  6.08it/s]
Epoch 195/500 [Img]:  38%|███▊      | 30/78 [00:04<00:07,  6.08it/s]
Epoch 195/500 [Img]:  40%|███▉      | 31/78 [00:05<00:07,  6.07it/s]
Epoch 195/500 [Img]:  41%|████      | 32/78 [00:05<00:07,  6.07it/s]
Epoch 195/500 [Img]:  42%|████▏     | 33/78 [00:05<00:07,  6.07it/s]
Epoch 195/500 [Img]:  44%|████▎     | 34/78 [00:05<00:07,  6.08it/s]
Epoch 195/500 [Img]:  45%|████▍     | 35/78 [00:05<00:07,  6.08it/s]
Epoch 195/500 [Img]:  46%|████▌     | 36/78 [00:05<00:06,  6.09it/s]
Epoch 195/500 [Img]:  47%|████▋     | 37/78 [00:06<00:06,  6.09it/s]
Epoch 195/500 [Img]:  49%|████▊     | 38/78 [00:06<00:06,  6.09it/s]
Epoch 195/500 [Img]:  50%|█████     | 39/78 [00:06<00:06,  6.09it/s]
Epoch 195/500 [Img]:  51%|█████▏    | 40/78 [00:06<00:06,  6.08it/s]
Epoch 195/500 [Img]:  53%|█████▎    | 41/78 [00:06<00:06,  6.09it/s]
Epoch 195/500 [Img]:  54%|█████▍    | 42/78 [00:06<00:05,  6.09it/s]
Epoch 195/500 [Img]:  55%|█████▌    | 43/78 [00:07<00:05,  6.08it/s]
Epoch 195/500 [Img]:  56%|█████▋    | 44/78 [00:07<00:05,  6.09it/s]
Epoch 195/500 [Img]:  58%|█████▊    | 45/78 [00:07<00:05,  6.09it/s]
Epoch 195/500 [Img]:  59%|█████▉    | 46/78 [00:07<00:05,  6.08it/s]
Epoch 195/500 [Img]:  60%|██████    | 47/78 [00:07<00:05,  6.09it/s]
Epoch 195/500 [Img]:  62%|██████▏   | 48/78 [00:07<00:04,  6.09it/s]
Epoch 195/500 [Img]:  63%|██████▎   | 49/78 [00:07<00:04,  6.08it/s]
Epoch 195/500 [Img]:  64%|██████▍   | 50/78 [00:08<00:04,  6.08it/s]
Epoch 195/500 [Img]:  65%|██████▌   | 51/78 [00:08<00:04,  6.08it/s]
Epoch 195/500 [Img]:  67%|██████▋   | 52/78 [00:08<00:04,  6.07it/s]
Epoch 195/500 [Img]:  68%|██████▊   | 53/78 [00:08<00:04,  6.07it/s]
Epoch 195/500 [Img]:  69%|██████▉   | 54/78 [00:08<00:03,  6.08it/s]
Epoch 195/500 [Img]:  71%|███████   | 55/78 [00:08<00:03,  6.09it/s]
Epoch 195/500 [Img]:  72%|███████▏  | 56/78 [00:09<00:03,  6.08it/s]
Epoch 195/500 [Img]:  73%|███████▎  | 57/78 [00:09<00:03,  6.08it/s]
Epoch 195/500 [Img]:  74%|███████▍  | 58/78 [00:09<00:03,  6.08it/s]
Epoch 195/500 [Img]:  76%|███████▌  | 59/78 [00:09<00:03,  6.08it/s]
Epoch 195/500 [Img]:  77%|███████▋  | 60/78 [00:09<00:02,  6.09it/s]
Epoch 195/500 [Img]:  78%|███████▊  | 61/78 [00:09<00:02,  6.08it/s]
Epoch 195/500 [Img]:  79%|███████▉  | 62/78 [00:10<00:02,  6.08it/s]
Epoch 195/500 [Img]:  81%|████████  | 63/78 [00:10<00:02,  6.08it/s]
Epoch 195/500 [Img]:  82%|████████▏ | 64/78 [00:10<00:02,  6.09it/s]
Epoch 195/500 [Img]:  83%|████████▎ | 65/78 [00:10<00:02,  6.08it/s]
Epoch 195/500 [Img]:  85%|████████▍ | 66/78 [00:10<00:01,  6.08it/s]
Epoch 195/500 [Img]:  86%|████████▌ | 67/78 [00:10<00:01,  6.09it/s]
Epoch 195/500 [Img]:  87%|████████▋ | 68/78 [00:11<00:01,  6.08it/s]
Epoch 195/500 [Img]:  88%|████████▊ | 69/78 [00:11<00:01,  6.08it/s]
Epoch 195/500 [Img]:  90%|████████▉ | 70/78 [00:11<00:01,  6.09it/s]
Epoch 195/500 [Img]:  91%|█████████ | 71/78 [00:11<00:01,  6.10it/s]
Epoch 195/500 [Img]:  92%|█████████▏| 72/78 [00:11<00:01,  5.97it/s]
Epoch 195/500 [Img]:  94%|█████████▎| 73/78 [00:11<00:00,  6.00it/s]
Epoch 195/500 [Img]:  95%|█████████▍| 74/78 [00:12<00:00,  6.02it/s]
Epoch 195/500 [Img]:  96%|█████████▌| 75/78 [00:12<00:00,  6.04it/s]
Epoch 195/500 [Img]:  97%|█████████▋| 76/78 [00:12<00:00,  6.01it/s]
Epoch 195/500 [Img]:  99%|█████████▊| 77/78 [00:12<00:00,  6.02it/s]
Epoch 195/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.05it/s]
Epoch 195/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.11it/s]


Epoch 195/500 [Txt]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 195/500 [Txt]:   1%|▏         | 1/78 [00:00<00:09,  7.92it/s]
Epoch 195/500 [Txt]:   5%|▌         | 4/78 [00:00<00:04, 15.85it/s]
Epoch 195/500 [Txt]:   9%|▉         | 7/78 [00:00<00:03, 18.06it/s]
Epoch 195/500 [Txt]:  13%|█▎        | 10/78 [00:00<00:03, 19.08it/s]
Epoch 195/500 [Txt]:  17%|█▋        | 13/78 [00:00<00:03, 19.67it/s]
Epoch 195/500 [Txt]:  21%|██        | 16/78 [00:00<00:03, 20.00it/s]
Epoch 195/500 [Txt]:  24%|██▍       | 19/78 [00:00<00:02, 20.24it/s]
Epoch 195/500 [Txt]:  28%|██▊       | 22/78 [00:01<00:02, 20.36it/s]
Epoch 195/500 [Txt]:  32%|███▏      | 25/78 [00:01<00:02, 20.43it/s]
Epoch 195/500 [Txt]:  36%|███▌      | 28/78 [00:01<00:02, 20.43it/s]
Epoch 195/500 [Txt]:  40%|███▉      | 31/78 [00:01<00:02, 20.52it/s]
Epoch 195/500 [Txt]:  44%|████▎     | 34/78 [00:01<00:02, 20.52it/s]
Epoch 195/500 [Txt]:  47%|████▋     | 37/78 [00:01<00:01, 20.54it/s]
Epoch 195/500 [Txt]:  51%|█████▏    | 40/78 [00:02<00:01, 20.55it/s]
Epoch 195/500 [Txt]:  55%|█████▌    | 43/78 [00:02<00:01, 20.60it/s]
Epoch 195/500 [Txt]:  59%|█████▉    | 46/78 [00:02<00:01, 20.59it/s]
Epoch 195/500 [Txt]:  63%|██████▎   | 49/78 [00:02<00:01, 20.58it/s]
Epoch 195/500 [Txt]:  67%|██████▋   | 52/78 [00:02<00:01, 20.65it/s]
Epoch 195/500 [Txt]:  71%|███████   | 55/78 [00:02<00:01, 20.66it/s]
Epoch 195/500 [Txt]:  74%|███████▍  | 58/78 [00:02<00:00, 20.58it/s]
Epoch 195/500 [Txt]:  78%|███████▊  | 61/78 [00:03<00:00, 20.61it/s]
Epoch 195/500 [Txt]:  82%|████████▏ | 64/78 [00:03<00:00, 20.63it/s]
Epoch 195/500 [Txt]:  86%|████████▌ | 67/78 [00:03<00:00, 20.62it/s]
Epoch 195/500 [Txt]:  90%|████████▉ | 70/78 [00:03<00:00, 20.61it/s]
Epoch 195/500 [Txt]:  94%|█████████▎| 73/78 [00:03<00:00, 20.61it/s]
Epoch 195/500 [Txt]:  97%|█████████▋| 76/78 [00:03<00:00, 20.62it/s]
Epoch 195/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.20it/s]

...epoch: 195, loss: 0.494, lr: 0.008279


Epoch 196/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 196/500 [Img]:   3%|▎         | 2/78 [00:00<00:09,  7.75it/s]
Epoch 196/500 [Img]:   4%|▍         | 3/78 [00:00<00:10,  6.96it/s]
Epoch 196/500 [Img]:   5%|▌         | 4/78 [00:00<00:11,  6.61it/s]
Epoch 196/500 [Img]:   6%|▋         | 5/78 [00:00<00:11,  6.41it/s]
Epoch 196/500 [Img]:   8%|▊         | 6/78 [00:00<00:11,  6.31it/s]
Epoch 196/500 [Img]:   9%|▉         | 7/78 [00:01<00:11,  6.23it/s]
Epoch 196/500 [Img]:  10%|█         | 8/78 [00:01<00:11,  6.19it/s]
Epoch 196/500 [Img]:  12%|█▏        | 9/78 [00:01<00:11,  6.15it/s]
Epoch 196/500 [Img]:  13%|█▎        | 10/78 [00:01<00:11,  6.12it/s]
Epoch 196/500 [Img]:  14%|█▍        | 11/78 [00:01<00:10,  6.11it/s]
Epoch 196/500 [Img]:  15%|█▌        | 12/78 [00:01<00:10,  6.10it/s]
Epoch 196/500 [Img]:  17%|█▋        | 13/78 [00:02<00:10,  6.09it/s]
Epoch 196/500 [Img]:  18%|█▊        | 14/78 [00:02<00:10,  6.10it/s]
Epoch 196/500 [Img]:  19%|█▉        | 15/78 [00:02<00:10,  6.10it/s]
Epoch 196/500 [Img]:  21%|██        | 16/78 [00:02<00:10,  6.09it/s]
Epoch 196/500 [Img]:  22%|██▏       | 17/78 [00:02<00:10,  6.09it/s]
Epoch 196/500 [Img]:  23%|██▎       | 18/78 [00:02<00:09,  6.09it/s]
Epoch 196/500 [Img]:  24%|██▍       | 19/78 [00:03<00:09,  6.08it/s]
Epoch 196/500 [Img]:  26%|██▌       | 20/78 [00:03<00:09,  6.09it/s]
Epoch 196/500 [Img]:  27%|██▋       | 21/78 [00:03<00:09,  6.09it/s]
Epoch 196/500 [Img]:  28%|██▊       | 22/78 [00:03<00:09,  6.08it/s]
Epoch 196/500 [Img]:  29%|██▉       | 23/78 [00:03<00:09,  6.08it/s]
Epoch 196/500 [Img]:  31%|███       | 24/78 [00:03<00:08,  6.07it/s]
Epoch 196/500 [Img]:  32%|███▏      | 25/78 [00:04<00:08,  6.07it/s]
Epoch 196/500 [Img]:  33%|███▎      | 26/78 [00:04<00:08,  6.07it/s]
Epoch 196/500 [Img]:  35%|███▍      | 27/78 [00:04<00:08,  6.02it/s]
Epoch 196/500 [Img]:  36%|███▌      | 28/78 [00:04<00:08,  6.04it/s]
Epoch 196/500 [Img]:  37%|███▋      | 29/78 [00:04<00:08,  6.06it/s]
Epoch 196/500 [Img]:  38%|███▊      | 30/78 [00:04<00:07,  6.08it/s]
Epoch 196/500 [Img]:  40%|███▉      | 31/78 [00:05<00:07,  6.06it/s]
Epoch 196/500 [Img]:  41%|████      | 32/78 [00:05<00:07,  6.03it/s]
Epoch 196/500 [Img]:  42%|████▏     | 33/78 [00:05<00:07,  6.04it/s]
Epoch 196/500 [Img]:  44%|████▎     | 34/78 [00:05<00:07,  6.05it/s]
Epoch 196/500 [Img]:  45%|████▍     | 35/78 [00:05<00:07,  6.07it/s]
Epoch 196/500 [Img]:  46%|████▌     | 36/78 [00:05<00:06,  6.08it/s]
Epoch 196/500 [Img]:  47%|████▋     | 37/78 [00:06<00:06,  6.08it/s]
Epoch 196/500 [Img]:  49%|████▊     | 38/78 [00:06<00:06,  6.08it/s]
Epoch 196/500 [Img]:  50%|█████     | 39/78 [00:06<00:06,  6.08it/s]
Epoch 196/500 [Img]:  51%|█████▏    | 40/78 [00:06<00:06,  6.08it/s]
Epoch 196/500 [Img]:  53%|█████▎    | 41/78 [00:06<00:06,  6.08it/s]
Epoch 196/500 [Img]:  54%|█████▍    | 42/78 [00:06<00:05,  6.09it/s]
Epoch 196/500 [Img]:  55%|█████▌    | 43/78 [00:07<00:05,  6.08it/s]
Epoch 196/500 [Img]:  56%|█████▋    | 44/78 [00:07<00:05,  6.08it/s]
Epoch 196/500 [Img]:  58%|█████▊    | 45/78 [00:07<00:05,  6.09it/s]
Epoch 196/500 [Img]:  59%|█████▉    | 46/78 [00:07<00:05,  6.07it/s]
Epoch 196/500 [Img]:  60%|██████    | 47/78 [00:07<00:05,  6.08it/s]
Epoch 196/500 [Img]:  62%|██████▏   | 48/78 [00:07<00:04,  6.08it/s]
Epoch 196/500 [Img]:  63%|██████▎   | 49/78 [00:07<00:04,  6.09it/s]
Epoch 196/500 [Img]:  64%|██████▍   | 50/78 [00:08<00:04,  6.09it/s]
Epoch 196/500 [Img]:  65%|██████▌   | 51/78 [00:08<00:04,  6.09it/s]
Epoch 196/500 [Img]:  67%|██████▋   | 52/78 [00:08<00:04,  6.09it/s]
Epoch 196/500 [Img]:  68%|██████▊   | 53/78 [00:08<00:04,  6.08it/s]
Epoch 196/500 [Img]:  69%|██████▉   | 54/78 [00:08<00:03,  6.08it/s]
Epoch 196/500 [Img]:  71%|███████   | 55/78 [00:08<00:03,  6.08it/s]
Epoch 196/500 [Img]:  72%|███████▏  | 56/78 [00:09<00:03,  6.08it/s]
Epoch 196/500 [Img]:  73%|███████▎  | 57/78 [00:09<00:03,  6.08it/s]
Epoch 196/500 [Img]:  74%|███████▍  | 58/78 [00:09<00:03,  6.09it/s]
Epoch 196/500 [Img]:  76%|███████▌  | 59/78 [00:09<00:03,  6.07it/s]
Epoch 196/500 [Img]:  77%|███████▋  | 60/78 [00:09<00:02,  6.08it/s]
Epoch 196/500 [Img]:  78%|███████▊  | 61/78 [00:09<00:02,  6.09it/s]
Epoch 196/500 [Img]:  79%|███████▉  | 62/78 [00:10<00:02,  6.08it/s]
Epoch 196/500 [Img]:  81%|████████  | 63/78 [00:10<00:02,  6.08it/s]
Epoch 196/500 [Img]:  82%|████████▏ | 64/78 [00:10<00:02,  6.08it/s]
Epoch 196/500 [Img]:  83%|████████▎ | 65/78 [00:10<00:02,  6.08it/s]
Epoch 196/500 [Img]:  85%|████████▍ | 66/78 [00:10<00:01,  6.09it/s]
Epoch 196/500 [Img]:  86%|████████▌ | 67/78 [00:10<00:01,  6.09it/s]
Epoch 196/500 [Img]:  87%|████████▋ | 68/78 [00:11<00:01,  6.09it/s]
Epoch 196/500 [Img]:  88%|████████▊ | 69/78 [00:11<00:01,  6.08it/s]
Epoch 196/500 [Img]:  90%|████████▉ | 70/78 [00:11<00:01,  6.09it/s]
Epoch 196/500 [Img]:  91%|█████████ | 71/78 [00:11<00:01,  6.08it/s]
Epoch 196/500 [Img]:  92%|█████████▏| 72/78 [00:11<00:00,  6.09it/s]
Epoch 196/500 [Img]:  94%|█████████▎| 73/78 [00:11<00:00,  6.08it/s]
Epoch 196/500 [Img]:  95%|█████████▍| 74/78 [00:12<00:00,  6.07it/s]
Epoch 196/500 [Img]:  96%|█████████▌| 75/78 [00:12<00:00,  6.08it/s]
Epoch 196/500 [Img]:  97%|█████████▋| 76/78 [00:12<00:00,  6.08it/s]
Epoch 196/500 [Img]:  99%|█████████▊| 77/78 [00:12<00:00,  6.08it/s]
Epoch 196/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.08it/s]
Epoch 196/500 [Img]: 100%|██████████| 78/78 [00:12<00:00,  6.11it/s]


Epoch 196/500 [Txt]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 196/500 [Txt]:   1%|▏         | 1/78 [00:00<00:09,  7.95it/s]
Epoch 196/500 [Txt]:   5%|▌         | 4/78 [00:00<00:04, 15.83it/s]
Epoch 196/500 [Txt]:   9%|▉         | 7/78 [00:00<00:03, 18.07it/s]
Epoch 196/500 [Txt]:  13%|█▎        | 10/78 [00:00<00:03, 19.10it/s]
Epoch 196/500 [Txt]:  17%|█▋        | 13/78 [00:00<00:03, 19.61it/s]
Epoch 196/500 [Txt]:  21%|██        | 16/78 [00:00<00:03, 19.98it/s]
Epoch 196/500 [Txt]:  23%|██▎       | 18/78 [00:00<00:03, 19.85it/s]
Epoch 196/500 [Txt]:  27%|██▋       | 21/78 [00:01<00:02, 20.16it/s]
Epoch 196/500 [Txt]:  31%|███       | 24/78 [00:01<00:02, 20.28it/s]
Epoch 196/500 [Txt]:  35%|███▍      | 27/78 [00:01<00:02, 20.38it/s]
Epoch 196/500 [Txt]:  38%|███▊      | 30/78 [00:01<00:02, 20.45it/s]
Epoch 196/500 [Txt]:  42%|████▏     | 33/78 [00:01<00:02, 20.33it/s]
Epoch 196/500 [Txt]:  46%|████▌     | 36/78 [00:01<00:02, 20.42it/s]
Epoch 196/500 [Txt]:  50%|█████     | 39/78 [00:01<00:01, 20.45it/s]
Epoch 196/500 [Txt]:  54%|█████▍    | 42/78 [00:02<00:01, 20.51it/s]
Epoch 196/500 [Txt]:  58%|█████▊    | 45/78 [00:02<00:01, 20.54it/s]
Epoch 196/500 [Txt]:  62%|██████▏   | 48/78 [00:02<00:01, 20.56it/s]
Epoch 196/500 [Txt]:  65%|██████▌   | 51/78 [00:02<00:01, 20.57it/s]
Epoch 196/500 [Txt]:  69%|██████▉   | 54/78 [00:02<00:01, 20.62it/s]
Epoch 196/500 [Txt]:  73%|███████▎  | 57/78 [00:02<00:01, 20.64it/s]
Epoch 196/500 [Txt]:  77%|███████▋  | 60/78 [00:02<00:00, 20.57it/s]
Epoch 196/500 [Txt]:  81%|████████  | 63/78 [00:03<00:00, 20.60it/s]
Epoch 196/500 [Txt]:  85%|████████▍ | 66/78 [00:03<00:00, 20.58it/s]
Epoch 196/500 [Txt]:  88%|████████▊ | 69/78 [00:03<00:00, 20.54it/s]
Epoch 196/500 [Txt]:  92%|█████████▏| 72/78 [00:03<00:00, 20.31it/s]
Epoch 196/500 [Txt]:  96%|█████████▌| 75/78 [00:03<00:00, 20.41it/s]
Epoch 196/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.47it/s]
Epoch 196/500 [Txt]: 100%|██████████| 78/78 [00:03<00:00, 20.11it/s]

...epoch: 196, loss: 0.494, lr: 0.008222


Epoch 197/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]
Epoch 197/500 [Img]:   3%|▎         | 2/78 [00:00<00:09,  7.78it/s]
Epoch 197/500 [Img]:   4%|▍         | 3/78 [00:00<00:10,  6.98it/s]
Epoch 197/500 [Img]:   5%|▌         | 4/78 [00:00<00:11,  6.62it/s]
Epoch 197/500 [Img]:   6%|▋         | 5/78 [00:00<00:11,  6.42it/s]
Epoch 197/500 [Img]:   8%|▊         | 6/78 [00:00<00:11,  6.31it/s]
Epoch 197/500 [Img]:   9%|▉         | 7/78 [00:01<00:11,  6.23it/s]
Epoch 197/500 [Img]:  10%|█         | 8/78 [00:01<00:11,  6.18it/s]
Epoch 197/500 [Img]:  12%|█▏        | 9/78 [00:01<00:11,  6.15it/s]
Epoch 197/500 [Img]:  13%|█▎        | 10/78 [00:01<00:11,  6.13it/s]
Epoch 197/500 [Img]:  14%|█▍        | 11/78 [00:01<00:10,  6.11it/s]
Epoch 197/500 [Img]:  15%|█▌        | 12/78 [00:01<00:10,  6.11it/s]
Epoch 197/500 [Img]:  17%|█▋        | 13/78 [00:02<00:10,  6.09it/s]
Epoch 197/500 [Img]:  18%|█▊        | 14/78 [00:02<00:10,  6.09it/s]
Epoch 197/500 [Img]:  19%|█▉        | 15/78 [00:02<00:10,  6.09it/s]
Epoch 197/500 [Img]:  21%|██        | 16/78 [00:02<00:10,  6.09it/s]
Epoch 197/500 [Img]:  22%|██▏       | 17/78 [00:02<00:10,  6.08it/s]
Epoch 197/500 [Img]:  23%|██▎       | 18/78 [00:02<00:09,  6.08it/s]
Epoch 197/500 [Img]:  24%|██▍       | 19/78 [00:03<00:09,  6.08it/s]
Epoch 197/500 [Img]:  26%|██▌       | 20/78 [00:03<00:09,  6.08it/s]
Epoch 197/500 [Img]:  27%|██▋       | 21/78 [00:03<00:09,  6.08it/s]
Epoch 197/500 [Img]:  28%|██▊       | 22/78 [00:03<00:09,  6.07it/s]
Epoch 197/500 [Img]:  29%|██▉       | 23/78 [00:03<00:09,  6.08it/s]
Epoch 197/500 [Img]:  31%|███       | 24/78 [00:03<00:08,  6.08it/s]
Epoch 197/500 [Img]:  32%|███▏      | 25/78 [00:04<00:08,  6.08it/s]
Epoch 197/500 [Img]:  33%|███▎      | 26/78 [00:04<00:08,  6.08it/s]
Epoch 197/500 [Img]:  35%|███▍      | 27/78 [00:04<00:08,  6.09it/s]
Epoch 197/500 [Img]:  36%|███▌      | 28/78 [00:04<00:08,  6.09it/s]
Epoch 197/500 [Img]:  37%|███▋      | 29/78 [00:04<00:08,  6.08it/s]
Epoch 197/500 [Img]:  38%|███▊      | 30/78 [00:04<00:07,  6.09it/s]
Epoch 197/500 [Img]:  40%|███▉      | 31/78 [00:05<00:07,  6.08it/s]
Epoch 197/500 [Img]:  41%|████      | 32/78 [00:05<00:07,  6.08it/s]
Epoch 197/500 [Img]:  42%|████▏     | 33/78 [00:05<00:07,  6.08it/s]
Epoch 197/500 [Img]:  44%|████▎     | 34/78 [00:05<00:07,  6.09it/s]
Epoch 197/500 [Img]:  45%|████▍     | 35/78 [00:05<00:07,  6.08it/s]
Epoch 197/500 [Img]:  46%|████▌     | 36/78 [00:05<00:06,  6.08it/s]
Epoch 197/500 [Img]:  47%|████▋     | 37/78 [00:06<00:06,  6.08it/s]
Epoch 197/500 [Img]:  49%|████▊     | 38/78 [00:06<00:06,  6.08it/s]
Epoch 197/500 [Img]:  50%|█████     | 39/78 [00:06<00:06,  6.06it/s]
Epoch 197/500 [Img]:  51%|█████▏    | 40/78 [00:06<00:06,  6.07it/s]
Epoch 197/500 [Img]:  53%|█████▎    | 41/78 [00:06<00:06,  6.06it/s]
Epoch 197/500 [Img]:  54%|█████▍    | 42/78 [00:06<00:05,  6.07it/s]
Epoch 197/500 [Img]:  55%|█████▌    | 43/78 [00:07<00:05,  6.03it/s]
Epoch 197/500 [Img]:  56%|█████▋    | 44/78 [00:07<00:05,  6.04it/s]
Epoch 197/500 [Img]:  58%|█████▊    | 45/78 [00:07<00:05,  6.06it/s]
Epoch 197/500 [Img]:  59%|█████▉    | 46/78 [00:07<00:05,  6.07it/s]
